Reservation-id,Reservation_Status
60720276,3
17163674,1
72936496,3
54626390,1
34419765,1
17888117,3
60864650,2
23042887,1
66433974,1
666132,1
59215945,2
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,2
97446206,3
86595261,1
38737039,1
70852148,1
80389421,3
36706344,3
29936957,1
27172170,2
74459820,1
51087244,1
66027714,1
85208762,2
51785456,1
32722328,1
53737487,1
80639834,1
68245487,1
45713644,2
49937267,1
78411646,1
72897675,2
33842057,1
12702180,1
38717177,1
89433940,2
54021904,1
69967622,1
60291591,2
84433888,1
15702164,1
76065213,1
39521489,1
5998494,2
41320514,3
75834254,1
59628430,1
28673384,1
4369827,1
29257603,1
84946359,1
70876117,1
21456165,1
54804465,1
73843827,1
54150702,1
98786540,2
11766725,1
77808399,1
65907427,2
41854541,1
74896913,2
48296501,1
11020388,2
19072516,2
12418634,1
96392114,2
70232648,2
75735531,2
69175215,2
47877428,1
30357650,1
68627965,1
15521597,3
19376527,1
84105893,3
74018757,2
95410517,2
16062235,1
94655044,1
94502519,2
4385357,2
96557505,3
19461767,3
47535626,2
65285406,3
48190646,1
28069446,1
49236600,1
9369840,3
72920145,1
89827902,1
56418668,1
83778742,3
26336774,2
46617747,1
37919284,2
24679238,2
95040271,1
3876164,2
99385590,1
72598452,1
38785514,2
8257569,2
71389331,2
76261387,1
16719556,3
32663506,2
90257774,2
23296133,2
23809941,2
5217889,1
95524050,1
36926571,2
71067545,2
53353292,1
96189027,2
37164880,2
59214795,1
24336138,1
75351540,1
15899310,1
72560627,1
53050317,1
25417262,1
91739069,3
54360132,1
90654567,1
19029978,1
11189790,1
47205081,2
91546337,3
48826872,2
29043136,3
47965107,2
64278704,2
17985203,2
12983207,1
29373373,2
36687931,1
81459626,2
27108493,2
71111440,2
88803149,2
84723394,2
53732246,2
31004904,2
7517295,1
53894059,3
55552644,2
57420976,2
40399457,3
54607373,2
11044554,1
89259368,1
68684345,3
88268647,2
24760448,1
46171023,2
2870792,2
30677082,1
15540089,1
73757245,2
1462177,2
18793172,2
83963841,2
66313022,2
85009039,1
51880016,1
16414600,1
4928450,2
5176461,2
19719003,1
74421482,3
68052061,2
80511705,1
83868873,1
31874437,2
66532704,1
5602531,2
33524206,2
33562366,3
43782499,1
22961342,2
1941539,1
85598872,3
60726824,1
66946104,3
22044835,1
48299101,2
75539291,1
28337143,2
42237261,2
51245683,1
71353816,2
70307748,3
34931226,3
32634125,3
1680848,1
7153963,1
47079899,2
54604267,3
5161606,2
24585612,3
45416884,2
59234068,3
30671382,3
37913197,2
63125443,2
62730966,3
99074318,2
64157734,1
82580400,1
74777460,1
34959687,1
3697070,1
37974333,1
52527664,1
78007563,1
24493315,1
1817674,1
88210355,2
46572024,1
8178372,1
86723970,1
40426530,2
48070965,2
94274354,3
51119810,2
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,1
22100032,1
81871701,1
74459603,2
78061498,1
30487379,1
49624866,1
84566653,1
3981304,3
71821319,2
41811970,1
72473363,1
16773311,3
58747197,1
2702381,2
71370007,1
88510220,2
18890240,2
74665912,3
35787620,1
41768326,2
25425435,1
26302860,3
79440276,1
75379447,1
50589132,1
66286173,1
25918619,3
3445810,3
50912194,1
29642533,2
14926974,1
3570329,2
31220447,3
4740795,1
9401922,2
51697178,1
94610318,1
65499556,2
25508651,1
59412156,3
63365535,1
27600896,3
63494858,1
83635828,1
39562102,1
48355423,2
6640212,3
50916685,3
80050598,1
89605726,3
89469436,2
85611729,1
71951116,3
11102949,1
23910849,1
86405278,2
43508845,3
36008287,3
58474241,1
30992036,2
3381629,1
60974504,2
86890539,2
43252131,3
13788744,2
52978650,1
4126993,1
59852160,3
70040292,1
31657072,1
96054174,2
98420696,3
37537421,3
6959951,1
51755164,1
73363323,1
84578425,1
80382754,2
89084501,3
81274869,1
21226601,1
80068679,2
96777385,2
8367520,1
58072708,1
13035485,1
75445816,2
36916427,2
80090733,2
59199131,1
52596495,2
9774120,2
81218997,1
63282371,2
59173240,2
186125,2
51595601,1
77569219,3
60531413,2
81392307,3
29087191,1
59808995,1
2200518,1
99888563,2
80219201,1
49721439,1
24081224,1
46121841,2
18250069,1
99905172,3
62280129,1
25776927,1
39454110,3
13360211,1
20532064,1
14473251,2
57266982,3
76697136,1
40767053,1
98954632,1
18694988,1
92868429,1
11144497,1
88569138,1
19960444,2
95154018,2
49476623,3
46144044,1
32347516,1
80636028,2
92497841,2
5184799,2
57614078,2
14150361,1
69042216,1
86752187,1
49842238,2
8276030,1
37469047,1
62004859,3
55515230,2
43072489,1
44924943,1
62261958,1
41326756,2
20039399,2
60605373,2
87063273,3
71759766,2
96846708,2
39233813,2
83398094,3
9655112,2
31092305,2
39877179,3
12089662,1
59122953,3
46618816,2
42853926,3
72235675,1
28342372,2
2815533,3
13062357,1
26212169,1
5912682,2
12734176,2
30148943,2
3194897,2
73185827,2
9922907,1
78711892,2
28346453,2
87707894,1
35237677,3
19225461,2
47087290,3
59949960,2
64813798,2
31862258,2
61384021,2
6796948,3
90334379,2
8269226,3
93140904,1
29696923,2
15050106,2
42053795,2
68294374,2
53321090,2
55020080,1
68460999,2
82148753,2
55538956,3
17754537,2
85735467,2
29320052,3
80963163,1
15647482,1
15119942,2
91914498,2
88124253,2
24407668,3
92644147,2
2360207,2
91027552,3
3664743,1
79679448,2
9519744,1
33271530,2
2544880,2
95039718,2
48523432,2
18222766,2
69875909,3
30530030,2
32690721,1
11340975,2
30132542,2
32318078,2
28764250,2
28259369,2
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,2
85430270,1
96969433,2
69954847,2
12135570,3
19785165,1
83079751,1
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,2
22706120,1
57487505,3
30502017,3
42521411,3
60237110,1
50401689,1
78474969,1
46144692,1
52783785,1
36340873,2
18551611,1
36658402,1
13044527,1
43156893,1
98391336,1
23546891,1
71707402,2
46003951,2
57957624,3
1679946,3
88167050,1
46497052,3
49515482,2
57696405,1
26167096,1
87216102,2
61525705,1
86301234,1
84289038,2
33952573,2
31533062,3
71964805,1
96564026,1
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,2
270739,3
84707642,3
26828492,2
46191018,3
73585217,1
88688437,2
38740299,1
21624794,3
90396970,2
6159749,1
79025173,1
56199920,1
2419621,2
24375047,2
78830846,2
57895353,1
98011948,2
57751678,1
28337106,1
8538143,1
32578242,2
7089432,2
54664487,2
58420277,1
14047601,1
74180798,2
8051736,1
83463363,3
24080952,2
64668984,1
90485905,2
62971454,2
91055582,1
87611063,1
95465145,2
16593694,1
88167854,1
39779838,1
35309774,2
55563615,1
3825093,2
97200646,3
69075868,3
5445605,3
59512426,1
9876890,3
25255256,2
71205723,1
26323134,1
46934932,2
59891372,1
37427197,2
75572859,1
20535113,1
86478908,2
67482233,2
74894134,3
79084011,3
28424019,1
76778136,2
29303076,2
35561690,2
63902824,1
98902255,3
21304533,1
29106978,2
9789669,1
70727545,1
80032625,1
75269874,1
347816,2
52766513,3
1661441,1
32536540,1
88317253,2
99432892,1
45082579,1
92826249,3
41289684,3
91499337,1
26825546,2
61403242,2
35520018,1
60947957,2
55151182,3
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,2
27423966,2
92975959,1
30579318,2
3274930,1
41768852,2
91337862,1
20733901,2
12208504,2
54209570,2
8310017,1
90097684,1
13616301,1
68723071,3
53999438,1
9957677,2
91882555,1
42182931,2
70865662,1
37861481,1
55182533,2
36974072,2
24329416,2
19313619,2
49344884,2
82339005,3
59127817,1
35223263,3
69504479,2
23206563,2
92906933,1
4354447,1
3879506,3
75723038,2
37951565,2
40694485,2
80043776,2
76098007,1
16062017,3
5528996,2
80370320,2
98051676,1
24176439,1
82707583,3
92310017,1
79312995,2
80965288,2
58376144,1
9641360,1
8403750,1
81678,3
17988084,2
68846006,2
16418699,1
3010614,2
33349350,2
47925466,2
49777120,2
38347130,2
43313459,2
56691236,2
41900837,1
8661790,2
81361048,1
75748204,2
42823975,2
29184390,2
29593077,2
75579638,2
48465854,3
84111173,2
92233317,2
58208062,2
70645370,1
49052791,1
29458063,3
84230988,1
10166775,2
59470907,1
51317943,2
81989231,1
82024238,2
40633245,3
75960220,2
5362475,3
51538566,2
4518196,2
70895504,2
45030976,1
93617561,3
14645675,2
87407504,2
3780289,3
15781542,1
97616455,2
70804354,3
45160878,1
54552786,1
17632027,3
84079849,2
21824644,2
57875793,3
56185944,1
32167088,1
44221051,1
13826520,2
46670998,3
64289216,1
13359234,2
74151871,2
52322607,1
5357530,2
40252696,1
23936758,1
9774315,1
5463608,1
34567776,2
77961604,1
89301570,3
49924744,2
40180588,1
44131930,2
12432163,1
96014648,1
83809325,2
62042936,1
86142531,1
90668370,2
32259435,3
67145022,1
31919708,1
40515443,2
35774455,2
31891893,1
29898311,2
30664442,1
52437505,1
84445284,1
69515849,1
59020640,1
53392793,2
36350481,3
55932464,3
86379722,1
52761186,1
50053556,1
65417282,2
64112281,3
83376702,1
63775581,1
58981259,2
80043068,1
85742659,2
58855928,2
38971443,2
12132975,1
13564349,2
73440738,1
48400737,1
20209050,2
99768059,2
44634095,2
71041144,3
33706540,1
8343209,1
67706425,1
96411439,1
78152393,2
58022034,1
9276907,2
42655220,1
60156416,3
56832957,1
34645568,2
82233568,1
14040381,3
82457164,1
78386222,2
52140827,1
99504386,2
32122798,3
94507004,2
72273997,2
8044746,2
24666943,1
91406313,1
6897059,1
71267014,1
86353990,1
9680626,2
87981107,2
42021313,3
33664109,1
7436914,2
29082910,1
40971164,3
31750933,1
74211924,2
23862781,2
31657046,1
13008289,2
8821462,3
46653198,2
60153298,1
76924789,3
51970988,2
90976697,2
1605307,3
89483523,1
48499597,2
6115177,2
85270953,3
15430940,1
11768202,1
12276541,3
6035399,1
3107199,1
68552003,2
53044314,1
33847831,1
25686256,1
16811925,1
90444684,1
21328137,1
55657421,2
69548174,1
59517535,1
29646730,1
61982616,1
47733605,1
58176078,1
23433272,2
92037183,2
16992131,2
6921689,1
33759473,2
10633461,2
96872439,2
60596219,1
78025067,3
50037536,2
24132975,2
24000268,2
46910023,3
94529553,1
28097978,1
78172612,1
39218516,1
41416231,2
96023233,2
77595169,2
61928075,2
71376557,3
2046379,2
42892740,1
95159841,2
68942111,1
14300922,1
38678906,1
11447807,2
41468943,1
70128613,2
37262923,1
36881920,2
22029711,2
8890349,2
97219524,2
45862523,3
63320405,1
74526560,1
96125366,3
58500708,3
33488678,1
12461550,3
89400642,1
67297100,2
44740965,1
170262,1
18256489,1
2772481,1
46694670,1
89737750,2
34953220,1
53742626,2
73718478,1
28425796,1
77230004,2
75956394,1
40461769,1
36929721,1
76124541,2
35070827,1
42512939,1
85539756,1
33231743,2
1091785,1
3075322,3
65986979,1
70052538,1
49935952,1
73472197,2
24463258,2
64308761,2
69636439,2
94909263,3
62123939,1
95161963,1
70594924,2
71170113,2
15525190,2
64699400,3
16724226,2
98744420,1
34803919,1
64183006,2
15975682,3
52975308,1
28532716,2
59747859,2
29385574,1
56084322,2
35824430,1
99963374,2
21192670,2
45349612,2
48957874,2
27360299,2
13194965,3
81143013,2
54395889,1
18489222,2
20435071,2
12398220,2
41212022,1
32333069,3
94535097,2
72372404,2
73417691,3
75305032,2
28997148,1
25841461,2
26030337,2
1953580,2
13524818,1
11815684,2
97540030,1
23452576,2
57635980,1
11556825,2
37361776,2
90111343,2
11115920,1
51711788,1
98114130,1
73958176,1
96231171,2
94396305,1
84982938,2
8508585,1
28036578,2
32231749,1
99780059,2
5359620,3
59912200,1
20907283,3
83396143,3
32399099,2
60848898,2
89394532,3
82321085,2
44045426,1
55559192,2
95672372,2
27103927,2
20374345,2
67550852,2
27674334,1
28080051,2
21483726,1
93554846,2
29084390,2
45575408,1
32348035,1
15284459,1
14045823,1
93246235,1
69266901,1
53140144,1
30031759,1
41419594,1
43323817,2
94035554,1
70484443,1
38866584,2
73743436,2
85987662,3
49478694,3
34908703,3
16174593,1
87844313,1
19699415,1
31807054,2
79732402,2
6411393,2
76709241,2
68056564,1
51155164,1
50762463,3
63169191,1
49703830,1
32169144,2
25791519,3
27006175,2
45875655,1
51048181,2
54946262,1
63845366,1
10917183,2
69111446,1
76394626,3
54281580,1
22086444,1
38782532,1
64967382,1
18608105,1
66857055,1
86269490,3
42287466,2
49736975,1
39533911,2
91280158,1
84338448,1
63039621,1
99458209,2
89397298,1
78641429,2
23419208,3
27991318,2
25472189,1
74696609,3
50285280,1
77318122,2
45980076,3
47217794,1
17717070,3
16502953,1
92452276,1
3598365,2
26647318,1
51559934,1
23824685,2
97949775,2
91887206,1
24042158,3
66543081,1
34060298,2
77755399,2
40693363,1
8154649,2
64839692,1
15547118,1
38501450,2
75669488,3
60677854,1
20178890,2
34614769,2
75090181,2
79029706,2
81508680,2
58069469,2
44916218,2
1685459,1
20733781,1
65680484,1
6867161,1
24027080,1
4218270,1
9466328,2
79025791,1
71187328,2
23312836,1
36715747,1
33879061,3
9499749,2
56491901,2
1387127,2
38074307,2
76952916,1
20157067,1
98016574,2
41061702,1
50766719,2
30199788,1
65016126,1
16011475,3
32985246,3
44464301,1
56958344,1
56410826,1
92345513,2
82982243,1
51269573,1
28364505,3
65380214,1
98072299,3
10320378,2
2932650,2
23585742,1
36074136,2
64760882,3
51593155,2
55445779,1
35009895,1
68418686,1
65599582,1
25820175,2
68035229,2
28833166,1
41425341,2
58311738,2
83757012,1
60615184,2
22481240,2
79570796,2
4361111,1
63142605,2
80585790,2
37060437,2
93048459,2
24981388,2
95622814,1
67621432,1
59723061,2
78603381,2
48632769,1
74287338,1
41781762,2
17128844,1
84792555,1
51355895,2
36581126,3
66794149,1
99788805,1
77563290,1
79597646,2
51413984,1
35156122,1
51808526,1
17099110,1
52850356,2
90651507,2
11087668,3
63240558,1
81881111,2
88133496,2
35455640,2
54755996,1
33080564,2
91606818,2
12513368,1
91065750,3
73254301,2
30370834,2
70064566,2
49167094,2
21265207,1
77480351,3
59991115,1
27550361,3
5501043,2
93422710,2
74469490,1
14633382,1
29425643,3
48596865,2
82490494,2
43807016,2
33326092,2
46287493,2
19937784,1
84097363,2
51978997,1
6297590,2
54975055,2
79449892,2
84170863,2
31766860,1
1943781,2
15949285,1
21018214,1
91848348,2
36357383,2
93392955,1
68720576,1
39840385,2
43103689,1
86020479,1
79391984,2
22491516,1
77035494,1
60903382,1
82835414,1
30226496,3
96368907,2
3315865,1
78803291,2
43720485,1
28950822,2
59838276,1
14453687,2
26062343,2
22859707,2
21117101,3
68605119,2
86606491,1
42095382,3
88229451,3
77036161,2
8112723,2
97510716,1
22022550,3
69339655,1
76349716,2
41752413,2
52184197,2
69081704,1
90974885,1
79609213,3
4084538,3
69868771,1
47661210,3
52159614,3
8873500,2
93141583,1
34278659,2
69096534,3
78443530,2
601991,2
91153188,3
9325107,2
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,2
75391182,1
48709086,1
45008962,3
77890169,1
51893040,3
71288086,1
32673115,1
80144574,2
18578857,1
74478347,3
42160069,3
61118540,1
84586800,2
52997661,2
96000957,2
14236935,1
71888519,1
43508015,1
12710778,1
55683065,2
85890024,1
69267026,2
52842269,2
73885607,2
91198223,3
49360363,1
92643227,1
60483772,1
2826441,2
74252225,2
81359973,1
24636333,1
71448679,1
64301882,1
84054071,1
45725789,1
54949929,1
11011648,1
80963200,1
90956049,2
58219835,1
98151078,3
77564925,1
97074277,2
69798043,2
10389848,2
7953226,2
33603221,1
96550777,2
48052058,2
70105896,2
6236224,1
50564676,1
89506805,2
22492930,2
52883889,1
87784488,3
16632029,1
63564229,1
10368590,2
10077780,1
20823899,2
50038244,1
37795428,1
76797489,3
86446676,2
25994934,2
2880443,3
77053284,2
54353735,1
3041935,1
28834837,3
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,3
8328650,1
29493580,1
4302872,1
22721969,1
67863005,1
5465507,2
28215712,1
88662052,1
85784851,1
90259023,2
66917097,1
46927414,2
79003992,1
43589330,3
69579496,2
17697235,2
67048042,3
54720311,2
82179464,1
22078718,1
17251081,2
14776869,1
90647344,1
67360986,1
57321565,2
10189754,2
67528158,3
87725424,1
25764511,2
91619239,2
37487796,3
35974817,3
55415333,1
83833680,1
34867391,2
93083297,2
31322959,3
42020599,2
89573753,1
21660813,1
64689995,2
65480655,1
32884564,1
64549785,1
48234016,1
14975639,2
87702988,2
63474607,2
70182335,1
44250838,2
45771986,2
94745006,1
8750847,2
86481108,2
15562439,1
14513938,2
27264089,1
82791862,1
52558030,3
66535810,1
277642,2
93001863,1
63825297,2
24360138,3
74953228,1
46154080,2
9832346,2
67195129,2
32161363,2
65938569,1
38089739,2
68541604,1
77772641,2
4375391,3
90657517,2
54100615,2
56969143,3
75741596,3
41174679,1
16886464,2
18666088,2
54333731,2
15889025,1
71160973,1
94148846,2
32454337,1
76322952,2
15382008,2
40302364,2
98866681,2
24007914,1
17918752,2
66821869,2
60224010,2
17682658,2
58490124,1
1555072,1
12589360,1
85974855,2
21627230,2
88032467,2
81084120,2
17930712,2
56830669,3
64697940,1
11502555,2
10267337,1
23546054,1
92780633,1
43176906,2
36024696,2
81701168,3
19537665,2
95446220,1
74293588,1
94529955,2
58798033,2
63865731,2
91284312,2
23299874,2
83322822,2
79904602,1
74244681,1
46693728,2
60498359,2
67611314,3
59871565,2
69567130,1
65851096,3
25877752,2
74419226,1
77705844,1
32676822,1
23129452,2
8692720,1
59872516,2
16942238,1
79544507,1
15983429,2
63121887,1
1967914,2
62592693,2
41656118,2
82939885,2
86302552,2
81174351,3
34237764,1
98544207,2
97535904,2
31000175,3
66931336,2
85382769,1
14749234,2
18783261,2
82834834,2
88078115,2
36602622,1
85756898,2
80082187,2
58662402,3
59321302,3
36934613,3
35191970,2
88607875,2
57815204,2
62696039,3
30118505,3
81148572,2
56176771,1
74247749,2
46895031,1
97889068,1
10812243,1
14039467,1
66678320,2
5779776,1
61116273,2
88153458,1
77586745,2
48135661,2
84970817,2
52577695,1
24140636,2
71536623,2
2799133,1
9610536,2
36798291,2
26150560,2
52993365,1
23665263,1
33127196,2
78080799,2
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,2
45795062,1
54142083,1
25861312,2
60953696,1
36573525,2
39671251,1
56616808,1
63407075,1
41544376,2
44910548,1
28676961,1
69222305,1
96377889,2
73975676,2
8676478,1
45910206,2
12303537,2
15788948,2
26885156,1
69893964,2
12903539,1
97347506,2
74208048,1
60585095,2
33972372,3
84566711,1
71548364,2
22202620,1
20448920,1
23189921,1
56213975,1
59228619,1
18016188,1
7040062,1
44502182,1
70638927,2
35708047,3
1170383,2
77899270,2
40843503,1
62026691,2
14378064,2
98127081,1
15795355,3
57321214,1
36350903,1
26288393,1
32699180,1
20453306,3
23179237,1
89545526,1
8040376,1
35282149,2
56974171,1
88887441,2
25682177,2
87277430,1
77219808,2
40486108,1
28169827,2
96524941,2
48599614,2
94459240,3
38792306,1
19657360,1
6826517,3
73217991,2
68732894,2
93521831,1
5922414,2
52289043,3
92845410,1
41077345,2
88420049,1
9415719,2
31928314,1
29595879,2
38433129,2
96638982,3
22853024,2
65379771,2
11325131,1
32517693,3
20387403,1
7642542,1
364943,2
85857604,1
57471522,1
27605390,1
8467660,1
15480493,1
83517929,1
59757804,1
29524470,2
98273609,2
46140550,2
96703306,1
37360622,2
93588746,1
58359114,2
91928761,1
72841948,1
77883978,1
74138576,3
87503053,1
88792349,1
599214,1
72504909,1
59482929,2
77732096,1
70164529,2
84358496,1
97734194,1
40184631,1
26483968,3
24599069,3
60520197,3
57904332,2
24226353,1
42773100,2
3814708,1
13917384,3
72119075,1
83011565,1
50448485,1
94850185,2
95309953,1
84964214,2
20229941,2
74560625,1
92416157,1
10254346,2
23421091,1
97443733,3
19945229,1
85484083,2
57389023,2
25701353,2
13024554,2
40023315,1
42514040,3
45774870,1
63204078,1
49879463,1
59792563,2
54213805,3
60849144,2
25466810,2
35339650,2
16106254,2
42692820,3
4200633,1
2313815,2
58759707,2
61585463,2
95814624,2
58684535,2
93217908,1
81938801,3
75657101,2
41548858,2
70627269,2
65601723,2
24961883,1
19349186,2
50437405,1
14057680,2
26683479,1
26973950,2
29006412,3
46285920,2
17880925,1
13892749,1
74971618,2
13640099,2
6964297,2
2748409,3
17288153,2
98209447,2
91889766,2
99656767,1
5375362,2
71090110,2
77199996,2
19469053,2
53207109,1
4120239,3
96176164,2
79962843,1
61490261,3
48383185,2
76600577,2
14627738,2
98110449,2
83778673,2
94299627,1
78436081,2
56146153,2
98454933,1
34694521,2
98201214,1
15829463,2
13272507,2
76251993,2
89853617,1
62730924,2
94560080,1
50005999,2
32325645,2
50171942,2
35443354,1
35270811,2
64853709,1
11199287,1
2575250,3
41648663,2
70219402,1
65957289,2
12203470,1
85579112,2
11889016,1
16468511,1
1167387,1
11339812,2
7920872,1
48741448,2
30223353,3
15610275,1
1810553,1
53047613,1
48607136,1
73331087,3
24183909,2
41152853,1
24604581,3
75105317,2
38109881,3
60576794,3
77372808,2
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,2
86980475,3
74758107,1
68976923,2
93124907,2
91419848,3
56031245,2
84006113,1
13662184,1
11802223,2
82992616,1
7558708,2
46081142,2
64649150,2
22202555,1
54050794,2
69378215,2
85352780,2
31526436,1
42095357,1
89633217,2
22749051,2
25004977,1
44480495,1
2188279,2
40954540,2
85338934,3
53041063,1
63757474,2
55143777,1
36522129,1
23638110,1
39232043,1
76680422,3
6222803,1
42680425,1
15904978,2
80135676,2
10399724,3
72355711,2
10459406,2
74163737,3
71558209,1
5044049,2
46682599,2
35918456,2
3579474,3
44420917,1
99813528,2
51896528,1
16362752,2
77179406,1
81586941,2
467884,2
61637513,2
99852657,2
1148423,1
98114435,1
97195074,1
21159591,2
21909264,2
99862908,3
76710382,1
52268167,2
16474252,1
70690714,1
30017615,3
86976953,2
88308056,2
50917667,2
17461771,2
83283381,2
75857220,2
76694526,2
89325181,2
26077249,2
28157668,1
21195456,1
11460475,2
63168632,1
95565122,1
57425482,2
69209749,2
5307468,2
58093414,2
55680589,2
27999663,2
39101494,1
66949306,1
84219671,2
39993085,2
89738311,1
30027962,2
91731808,1
89947218,2
58113980,1
6854770,2
53201358,2
34436649,2
81874766,2
47178282,2
57337146,1
90936664,2
44204207,3
77456482,2
54320792,2
51127166,2
94854737,1
93307776,3
90684258,1
77529918,1
49783235,2
68485953,1
93597251,2
33298030,2
3494446,3
94804906,1
61270823,2
5007859,3
8010241,2
62481790,2
22835093,1
72639617,1
41370068,2
1249796,1
10147080,2
79085913,2
2753916,3
42690957,2
4149049,2
33385493,3
25770218,2
95240894,2
8595533,2
85468719,2
87121707,2
37138963,1
47888935,2
64504529,1
95235623,1
74132398,1
43374264,1
16334171,3
92821868,1
10772755,2
53562206,1
47451445,1
66890132,2
17478828,1
17123905,2
17483904,2
83554669,1
85524948,3
64583800,2
29264148,1
44691064,1
39116372,1
41709663,1
75781077,3
82349888,3
79607508,1
47488440,1
10867215,2
39613499,2
18450757,1
12759662,3
69922907,1
64718347,3
59982199,1
51826076,2
837324,3
55272919,1
97495395,1
692792,1
53450026,3
81824830,1
1350546,2
12347970,3
80676221,3
34835499,1
57227609,3
21837670,2
61046063,1
33513356,2
74078683,3
86231027,1
82330162,1
13361636,2
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,3
65080382,2
23588989,1
29220509,1
26722895,3
38025635,1
92007217,2
78675278,2
25628403,3
95629724,2
28120091,2
39110574,3
5496554,1
59004046,2
65838682,1
14474101,2
